Id,sustain_app__AssetType__c,sustain_app__BusinessRegion__c,sustain_app__CBECSDivision__c,sustain_app__City__c,sustain_app__Country__c,sustain_app__Description__c,sustain_app__FacilityId__c,sustain_app__GreenBuildingCertified__c,sustain_app__GridSubregion__c,sustain_app__LeaseExpirationDate__c,sustain_app__LeaseID__c,sustain_app__Occupied_Building_Floor_Area_Unit__c,sustain_app__Occupied_Building_Floor_Area__c,sustain_app__Occupied_Building_Floor_Area_m2__c,sustain_app__Occupied_Rented_Floor_Area__c,sustain_app__OwnedAsset__c,sustain_app__State__c,sustain_app__StreetAddress2__c,sustain_app__StreetAddress__c,sustain_app__TotalBuildingFloorAreaUnit__c,sustain_app__TotalBuildingFloorArea__c,sustain_app__Total_Building_Floor_Area__c,sustain_app__VehicleID__c,sustain_app__ZipCode__c,sustain_app__ParentAsset__c,Name,RecordTypeId,sustain_app__ParentAsset__r.Name,RecordType.$$DeveloperName$NamespacePrefix$SobjectType
a011g00000DumWfAAJ,Private Jet,AMER,,,US,Private Jet #1,,false,,2024-01-03,LID-P-4501,sqft,,,,false,,,,sqft,,,q12-67492,,,Gulf Stream G650ER N498AW,0121g0000026jUJAAY,,Vehicle;sustain_app;sustain_app__Asset__c
a011g00000DumWgAAJ,Private Jet,EMEA,,,JP,Private Jet #2,,false,,2024-01-03,LID-P-4502,sqft,,,,false,,,,sqft,,,XXP-61632,,,Gulf Stream G550 N133PX,0121g0000026jUJAAY,,Vehicle;sustain_app;sustain_app__Asset__c
a011g00000DumWhAAJ,Fleet Vehicle,AMER,,,FR,CEO's car,,false,,,,sqft,,,,true,,,,sqft,,,XXP-66434,,,Company Shuttle #4,0121g0000026jUJAAY,,Vehicle;sustain_app;sustain_app__Asset__c
a011g00000DumWiAAJ,Fleet Vehicle,ANZ,,,AU,All ANZ vehicles,,false,,,,sqft,,,,false,,,,sqft,,,,,,ANZ Company Cars,0121g0000026jUJAAY,,Vehicle;sustain_app;sustain_app__Asset__c
a011g00000DumWjAAJ,Business Travel,EMEA,,,FR,Business Travel for FY19,,false,,,,sqft,,,,false,,,,sqft,,,,,,Business Travel FY19 - EMEA,0121g0000026jUIAAY,,General;sustain_app;sustain_app__Asset__c
a011g00000DumWkAAJ,Business Travel,AMER,,,US,Business Travel for FY20,,false,,,,sqft,,,,false,,,,sqft,,,,,,Business Travel FY20 - AMER,0121g0000026jUIAAY,,General;sustain_app;sustain_app__Asset__c
a011g00000DumWlAAJ,Business Travel,LATAM,,,AR,Business Travel for FY21,,false,,,,sqft,,,,false,,,,sqft,,,,,,Business Travel FY21 - LATAM,0121g0000026jUIAAY,,General;sustain_app;sustain_app__Asset__c
a011g00000DumWmAAJ,Business Travel,Africa,,,BI,Business Travel for FY19,,false,,,,sqft,,,,false,,,,sqft,,,,,,Business Travel FY19 - Africa,0121g0000026jUIAAY,,General;sustain_app;sustain_app__Asset__c
a011g00000DumWnAAJ,Business Travel,ANZ,,,AU,Business Travel for FY20,,false,,,,sqft,,,,false,,,,sqft,,,,,,Business Travel FY20 - ANZ,0121g0000026jUIAAY,,General;sustain_app;sustain_app__Asset__c
a011g00000DumWUAAZ,Office,AMER,Pacific,San Francisco,US,HQ Building,XXC-445111,false,,,LID-P-4493,sqft,1500000,139354.56,,true,CA,,1 Mission St,sqft,2000000,,,94105,,Salesforce Tower,0121g0000026jUHAAY,,Building;sustain_app;sustain_app__Asset__c
a011g00000DumWoAAJ,Business Travel,Middle East,,,BH,Business Travel for FY21,,false,,,,sqft,,,,false,,,,sqft,,,,,,Business Travel FY21 - ME,0121g0000026jUIAAY,,General;sustain_app;sustain_app__Asset__c
a011g00000DumWpAAJ,Business Travel,APAC,,,NZ,Business Travel for FY19,,false,,,,sqft,,,,false,,,,sqft,,,,,,Business Travel FY19 - APAC,0121g0000026jUIAAY,,General;sustain_app;sustain_app__Asset__c
a011g00000DumWqAAJ,Business Travel,South America,,,PE,Business Travel for FY20,,false,,,,sqft,,,,false,,,,sqft,,,,,,Business Travel FY20 - SA,0121g0000026jUIAAY,,General;sustain_app;sustain_app__Asset__c
a011g00000DumWrAAJ,Business Travel,AMER,,,CA,Business Travel for FY21,,false,,,,sqft,,,,false,,,,sqft,,,,,,Business Travel FY21 - AMER,0121g0000026jUIAAY,,General;sustain_app;sustain_app__Asset__c
